

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
  2792 ;;		wreg
  2793 ;; Tracked objects:
  2794 ;;		On entry : 100/0
  2795 ;;		On exit  : 100/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2798 ;;      Params:         0       0       0       0
  2799 ;;      Locals:         0       1       0       0
  2800 ;;      Temps:          0       0       0       0
  2801 ;;      Totals:         0       1       0       0
  2802 ;;Total ram usage:        1 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    6
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_DelayMs
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           ;psect for function _DelayUs2x
  2812                           
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _DelayUs2x: [wreg]
  2816                           ;DelayUs2x@t stored from wreg
  2817  037A  00B1               	movwf	DelayUs2x@t
  2818  037B                     l4727:	
  2819                           
  2820                           ;key_1.c: 93: while(--t);
  2821  037B  0BB1               	decfsz	DelayUs2x@t,f
  2822  037C  2B7B               	goto	l4727
  2823  037D  0008               	return
  2824  037E                     __end_of_DelayUs2x:	
  2825                           
  2826                           	psect	text27
  2827  0199                     __ptext27:	
  2828  0199                     _Timer0_Isr:	
  2829 ;; *************** function _Timer0_Isr *****************
  2830 ;; Defined at:
  2831 ;;		line 155 in file "main.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 100/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2845 ;;      Params:         0       0       0       0
  2846 ;;      Locals:         0       0       0       0
  2847 ;;      Temps:          0       4       0       0
  2848 ;;      Totals:         0       4       0       0
  2849 ;;Total ram usage:        4 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    5
  2852 ;; This function calls:
  2853 ;;		_Motor_Process
  2854 ;;		_System_TimerHandler
  2855 ;;		_hardware_set_half_power
  2856 ;;		_key_tick
  2857 ;; This function is called by:
  2858 ;;		Interrupt level 1
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           ;psect for function _Timer0_Isr
  2862                           
  2863                           
  2864                           ;main.c: 158: if(T0IF)
  2865  0199  1D8E               	btfss	14,3	;volatile
  2866  019A  29A2               	goto	i1l4621
  2867                           
  2868                           ;main.c: 159: {
  2869                           ;main.c: 160: T0IF=0;
  2870  019B  118E               	bcf	14,3	;volatile
  2871                           
  2872                           ;main.c: 161: T0=0xF0;
  2873  019C  30F0               	movlw	240
  2874  019D  0081               	movwf	1	;volatile
  2875                           
  2876                           ;main.c: 162: key_tick();
  2877  019E  21E9               	fcall	_key_tick
  2878                           
  2879                           ;main.c: 163: System_TimerHandler();
  2880  019F  21C9               	fcall	_System_TimerHandler
  2881                           
  2882                           ;main.c: 164: Motor_Process();
  2883  01A0  2079               	fcall	_Motor_Process
  2884                           
  2885                           ;main.c: 165: hardware_set_half_power();
  2886  01A1  22D1               	fcall	_hardware_set_half_power
  2887  01A2                     i1l4621:	
  2888                           
  2889                           ;main.c: 168: }
  2890                           ;main.c: 169: if (T1IF)
  2891  01A2  1C4B               	btfss	75,0	;volatile
  2892  01A3  29A7               	goto	i1l2016
  2893                           
  2894                           ;main.c: 170: {
  2895                           ;main.c: 171: T1IF=0;
  2896  01A4  104B               	bcf	75,0	;volatile
  2897                           
  2898                           ;main.c: 172: T1IE=1;
  2899  01A5  14CB               	bsf	75,1	;volatile
  2900                           
  2901                           ;main.c: 173: TRISB2=0;
  2902  01A6  1146               	bcf	70,2	;volatile
  2903  01A7                     i1l2016:	
  2904                           
  2905                           ;main.c: 174: }
  2906                           ;main.c: 175: if (T2IF)
  2907  01A7  1ECB               	btfss	75,5	;volatile
  2908  01A8  29AC               	goto	i1l2018
  2909                           
  2910                           ;main.c: 176: {
  2911                           ;main.c: 177: T2IF=0;
  2912  01A9  12CB               	bcf	75,5	;volatile
  2913                           
  2914                           ;main.c: 178: T2IE=1;
  2915  01AA  174B               	bsf	75,6	;volatile
  2916                           
  2917                           ;main.c: 179: TRISB3=0;
  2918  01AB  11C6               	bcf	70,3	;volatile
  2919  01AC                     i1l2018:	
  2920  01AC  0830               	movf	??_Timer0_Isr+3,w
  2921  01AD  00BF               	movwf	63
  2922  01AE  1A83               	btfsc	3,5
  2923  01AF  29B4               	goto	FF_BANK10
  2924  01B0  1683               	bsf	3,5
  2925  01B1  00BF               	movwf	63
  2926  01B2  1283               	bcf	3,5
  2927  01B3  29B7               	goto	EXIT_BANK_FF0
  2928  01B4                     FF_BANK10:	
  2929  01B4  1283               	bcf	3,5
  2930  01B5  00BF               	movwf	63
  2931  01B6  1683               	bsf	3,5
  2932  01B7                     EXIT_BANK_FF0:	
  2933  01B7  082F               	movf	??_Timer0_Isr+2,w
  2934  01B8  008A               	movwf	10
  2935  01B9  082E               	movf	??_Timer0_Isr+1,w
  2936  01BA  0084               	movwf	4
  2937  01BB  18AD               	btfsc	??_Timer0_Isr^0,1
  2938  01BC  29C2               	goto	REV_BANK1
  2939  01BD  0E2D               	swapf	??_Timer0_Isr^0,w
  2940  01BE  0083               	movwf	3
  2941  01BF  0EBE               	swapf	62,f
  2942  01C0  0E3E               	swapf	62,w
  2943  01C1  0009               	retfie
  2944  01C2                     REV_BANK1:	
  2945  01C2  0E2D               	swapf	??_Timer0_Isr^0,w
  2946  01C3  0083               	movwf	3
  2947  01C4  1283               	bcf	3,5
  2948  01C5  0EBE               	swapf	62,f
  2949  01C6  0E3E               	swapf	62,w
  2950  01C7  1683               	bsf	3,5
  2951  01C8  0009               	retfie
  2952  01C9                     __end_of_Timer0_Isr:	
  2953                           
  2954                           	psect	intentry
  2955  0008                     __pintentry:	
  2956  0008                     interrupt_function:	
  2957                           ;incstack = 0
  2958 ;; hardware stack exceeded
  2959                           ; Regs used in _Timer0_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2960                           
  2961  003E                     saved_w	set	btemp
  2962  0008  1A83               	btfsc	3,5
  2963  0009  280C               	goto	SAVE_BANK1
  2964  000A  00BE               	movwf	btemp
  2965  000B  280F               	goto	EXIT_BANK_SAVE
  2966  000C                     SAVE_BANK1:	
  2967  000C  1283               	bcf	3,5
  2968  000D  00BE               	movwf	btemp
  2969  000E  1683               	bsf	3,5
  2970  000F                     EXIT_BANK_SAVE:	
  2971  000F  0E03               	swapf	3,w
  2972  0010  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0011  00AD               	movwf	??_Timer0_Isr
  2974  0012  0804               	movf	4,w
  2975  0013  00AE               	movwf	??_Timer0_Isr+1
  2976  0014  080A               	movf	10,w
  2977  0015  00AF               	movwf	??_Timer0_Isr+2
  2978  0016  083F               	movf	btemp+1,w
  2979  0017  00B0               	movwf	??_Timer0_Isr+3
  2980  0018  2999               	ljmp	_Timer0_Isr
  2981                           
  2982                           	psect	text28
  2983  01E9                     __ptext28:	
  2984  01E9                     _key_tick:	
  2985 ;; *************** function _key_tick *****************
  2986 ;; Defined at:
  2987 ;;		line 171 in file "key_1.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 100/0
  2998 ;;		On exit  : 100/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3001 ;;      Params:         0       0       0       0
  3002 ;;      Locals:         0       0       0       0
  3003 ;;      Temps:          0       0       0       0
  3004 ;;      Totals:         0       0       0       0
  3005 ;;Total ram usage:        0 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    2
  3008 ;; This function calls:
  3009 ;;		_key_scan
  3010 ;; This function is called by:
  3011 ;;		_Timer0_Isr
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           ;psect for function _key_tick
  3015                           
  3016                           
  3017                           ;key_1.c: 173: static unsigned char stable_cnt = 0;
  3018                           ;key_1.c: 174: static unsigned char last_key = 0;
  3019                           ;key_1.c: 175: static unsigned char key_released = 1;
  3020                           ;key_1.c: 177: key_scan();
  3021                           ;incstack = 0
  3022                           ; Regs used in _key_tick: [wreg+status,2+status,0+pclath+cstack]
  3023  01E9  215B               	fcall	_key_scan
  3024                           
  3025                           ;key_1.c: 179: if (key == last_key)
  3026  01EA  0826               	movf	_key,w
  3027  01EB  0622               	xorwf	key_tick@last_key,w
  3028  01EC  1D03               	btfss	3,2
  3029  01ED  2A04               	goto	i1l4431
  3030                           
  3031                           ;key_1.c: 180: {
  3032                           ;key_1.c: 182: if (stable_cnt < 40)
  3033  01EE  3028               	movlw	40
  3034  01EF  0223               	subwf	key_tick@stable_cnt,w
  3035  01F0  1803               	btfsc	3,0
  3036  01F1  29F4               	goto	i1l4417
  3037                           
  3038                           ;key_1.c: 183: stable_cnt++;
  3039  01F2  0AA3               	incf	key_tick@stable_cnt,f
  3040  01F3  0008               	return
  3041  01F4                     i1l4417:	
  3042                           
  3043                           ;key_1.c: 184: else
  3044                           ;key_1.c: 185: {
  3045                           ;key_1.c: 187: if (key != 0 && key_released == 1)
  3046  01F4  0826               	movf	_key,w
  3047  01F5  1903               	btfsc	3,2
  3048  01F6  29FD               	goto	i1l4425
  3049  01F7  0B36               	decfsz	key_tick@key_released,w
  3050  01F8  29FD               	goto	i1l4425
  3051                           
  3052                           ;key_1.c: 188: {
  3053                           ;key_1.c: 189: final_key = key;
  3054  01F9  0826               	movf	_key,w
  3055  01FA  00A5               	movwf	_final_key
  3056                           
  3057                           ;key_1.c: 190: key_released = 0;
  3058  01FB  01B6               	clrf	key_tick@key_released
  3059                           
  3060                           ;key_1.c: 191: }
  3061  01FC  0008               	return
  3062  01FD                     i1l4425:	
  3063                           
  3064                           ;key_1.c: 193: else if (key == 0)
  3065  01FD  0826               	movf	_key,w
  3066  01FE  1D03               	btfss	3,2
  3067  01FF  0008               	return
  3068                           
  3069                           ;key_1.c: 194: {
  3070                           ;key_1.c: 195: final_key = 0;
  3071  0200  01A5               	clrf	_final_key
  3072                           
  3073                           ;key_1.c: 196: key_released = 1;
  3074  0201  01B6               	clrf	key_tick@key_released
  3075  0202  0AB6               	incf	key_tick@key_released,f
  3076                           
  3077                           ;key_1.c: 197: }
  3078                           ;key_1.c: 198: }
  3079                           ;key_1.c: 199: }
  3080  0203  0008               	return
  3081  0204                     i1l4431:	
  3082                           
  3083                           ;key_1.c: 200: else
  3084                           ;key_1.c: 201: {
  3085                           ;key_1.c: 203: stable_cnt = 0;
  3086  0204  01A3               	clrf	key_tick@stable_cnt
  3087                           
  3088                           ;key_1.c: 204: last_key = key;
  3089  0205  0826               	movf	_key,w
  3090  0206  00A2               	movwf	key_tick@last_key
  3091  0207  0008               	return
  3092  0208                     __end_of_key_tick:	
  3093                           
  3094                           	psect	text29
  3095  015B                     __ptext29:	
  3096  015B                     _key_scan:	
  3097 ;; *************** function _key_scan *****************
  3098 ;; Defined at:
  3099 ;;		line 96 in file "key_1.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;		None
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;		None
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  1    wreg      void 
  3106 ;; Registers used:
  3107 ;;		wreg, status,2, status,0, pclath, cstack
  3108 ;; Tracked objects:
  3109 ;;		On entry : 100/0
  3110 ;;		On exit  : 100/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3113 ;;      Params:         0       0       0       0
  3114 ;;      Locals:         0       0       0       0
  3115 ;;      Temps:          0       0       0       0
  3116 ;;      Totals:         0       0       0       0
  3117 ;;Total ram usage:        0 bytes
  3118 ;; Hardware stack levels used:    1
  3119 ;; Hardware stack levels required when called:    1
  3120 ;; This function calls:
  3121 ;;		_keymode0_configuration
  3122 ;;		_keymode1_configuration
  3123 ;;		_keymode2_configuration
  3124 ;;		_keymode3_configuration
  3125 ;;		i1_DelayUs2x
  3126 ;; This function is called by:
  3127 ;;		_key_tick
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           ;psect for function _key_scan
  3131                           
  3132                           
  3133                           ;key_1.c: 99: key=0;
  3134                           ;incstack = 0
  3135                           ; Regs used in _key_scan: [wreg+status,2+status,0+pclath+cstack]
  3136  015B  01A6               	clrf	_key
  3137                           
  3138                           ;key_1.c: 100: if(key_mode==0)
  3139  015C  0824               	movf	_key_mode,w
  3140  015D  1D03               	btfss	3,2
  3141  015E  2972               	goto	i1l4187
  3142                           
  3143                           ;key_1.c: 101: {
  3144                           ;key_1.c: 102: keymode0_configuration();
  3145  015F  2318               	fcall	_keymode0_configuration
  3146                           
  3147                           ;key_1.c: 103: DelayUs2x(10);
  3148  0160  300A               	movlw	10
  3149  0161  237E               	fcall	i1_DelayUs2x
  3150                           
  3151                           ;key_1.c: 104: if(PORTA7==0)
  3152  0162  1B85               	btfsc	5,7	;volatile
  3153  0163  296C               	goto	i1l1452
  3154                           
  3155                           ;key_1.c: 105: {
  3156                           ;key_1.c: 106: key=10;key_mode=0;return;
  3157  0164  300A               	movlw	10
  3158  0165  2969               	goto	L9
  3159  0166                     i1l4173:	
  3160                           
  3161                           ;key_1.c: 109: {
  3162                           ;key_1.c: 110: key=12;key_mode=0;return;
  3163  0166  300C               	movlw	12
  3164  0167  2969               	goto	L9
  3165  0168                     i1l4179:	
  3166                           
  3167                           ;key_1.c: 113: {
  3168                           ;key_1.c: 114: key=5;key_mode=0;return;
  3169  0168  3005               	movlw	5
  3170  0169                     L9:	
  3171  0169  00A6               	movwf	_key
  3172  016A                     i1l4169:	
  3173  016A  01A4               	clrf	_key_mode
  3174  016B  0008               	return
  3175  016C                     i1l1452:	
  3176                           
  3177                           ;key_1.c: 107: }
  3178                           ;key_1.c: 108: if(PORTA6==0)
  3179  016C  1F05               	btfss	5,6	;volatile
  3180  016D  2966               	goto	i1l4173
  3181                           
  3182                           ;key_1.c: 111: }
  3183                           ;key_1.c: 112: if(PORTA4==0)
  3184  016E  1E05               	btfss	5,4	;volatile
  3185  016F  2968               	goto	i1l4179
  3186                           
  3187                           ;key_1.c: 116: else
  3188                           ;key_1.c: 117: {
  3189                           ;key_1.c: 118: key_mode=1;
  3190  0170  01A4               	clrf	_key_mode
  3191  0171  0AA4               	incf	_key_mode,f
  3192  0172                     i1l4187:	
  3193                           
  3194                           ;key_1.c: 119: }
  3195                           ;key_1.c: 120: }
  3196                           ;key_1.c: 121: if(key_mode==1)
  3197  0172  0324               	decf	_key_mode,w
  3198  0173  1D03               	btfss	3,2
  3199  0174  297F               	goto	i1l4203
  3200                           
  3201                           ;key_1.c: 122: {
  3202                           ;key_1.c: 123: keymode1_configuration();
  3203  0175  234B               	fcall	_keymode1_configuration
  3204                           
  3205                           ;key_1.c: 124: DelayUs2x(10);
  3206  0176  300A               	movlw	10
  3207  0177  237E               	fcall	i1_DelayUs2x
  3208                           
  3209                           ;key_1.c: 125: if(PORTA7==1)
  3210  0178  1F85               	btfss	5,7	;volatile
  3211  0179  297D               	goto	i1l4201
  3212                           
  3213                           ;key_1.c: 126: {
  3214                           ;key_1.c: 127: key=1;key_mode=0;return;
  3215  017A  01A6               	clrf	_key
  3216  017B  0AA6               	incf	_key,f
  3217  017C  296A               	goto	i1l4169
  3218  017D                     i1l4201:	
  3219                           
  3220                           ;key_1.c: 129: else
  3221                           ;key_1.c: 130: {
  3222                           ;key_1.c: 131: key_mode=2;
  3223  017D  3002               	movlw	2
  3224  017E  00A4               	movwf	_key_mode
  3225  017F                     i1l4203:	
  3226                           
  3227                           ;key_1.c: 132: }
  3228                           ;key_1.c: 133: }
  3229                           ;key_1.c: 134: if(key_mode==2)
  3230  017F  3002               	movlw	2
  3231  0180  0624               	xorwf	_key_mode,w
  3232  0181  1D03               	btfss	3,2
  3233  0182  298C               	goto	i1l4219
  3234                           
  3235                           ;key_1.c: 135: {
  3236                           ;key_1.c: 136: keymode3_configuration();
  3237  0183  233D               	fcall	_keymode3_configuration
  3238                           
  3239                           ;key_1.c: 137: DelayUs2x(10);
  3240  0184  300A               	movlw	10
  3241  0185  237E               	fcall	i1_DelayUs2x
  3242                           
  3243                           ;key_1.c: 139: if (PORTA4==1)
  3244  0186  1E05               	btfss	5,4	;volatile
  3245  0187  298A               	goto	i1l4217
  3246                           
  3247                           ;key_1.c: 140: {
  3248                           ;key_1.c: 141: key=2;key_mode=0;return;
  3249  0188  3002               	movlw	2
  3250  0189  2969               	goto	L9
  3251  018A                     i1l4217:	
  3252                           
  3253                           ;key_1.c: 143: else
  3254                           ;key_1.c: 144: {
  3255                           ;key_1.c: 145: key_mode=3;
  3256  018A  3003               	movlw	3
  3257  018B  00A4               	movwf	_key_mode
  3258  018C                     i1l4219:	
  3259                           
  3260                           ;key_1.c: 146: }
  3261                           ;key_1.c: 148: }
  3262                           ;key_1.c: 149: if(key_mode==3)
  3263  018C  3003               	movlw	3
  3264  018D  0624               	xorwf	_key_mode,w
  3265  018E  1D03               	btfss	3,2
  3266  018F  0008               	return
  3267                           
  3268                           ;key_1.c: 150: {
  3269                           ;key_1.c: 151: key_mode=0;
  3270  0190  01A4               	clrf	_key_mode
  3271                           
  3272                           ;key_1.c: 152: keymode2_configuration();
  3273  0191  2344               	fcall	_keymode2_configuration
  3274                           
  3275                           ;key_1.c: 153: DelayUs2x(10);
  3276  0192  300A               	movlw	10
  3277  0193  237E               	fcall	i1_DelayUs2x
  3278                           
  3279                           ;key_1.c: 154: if(PORTA6==1)
  3280  0194  1F05               	btfss	5,6	;volatile
  3281  0195  0008               	return
  3282                           
  3283                           ;key_1.c: 155: {
  3284                           ;key_1.c: 156: key=8;return;
  3285  0196  3008               	movlw	8
  3286  0197  00A6               	movwf	_key
  3287  0198  0008               	return
  3288  0199                     __end_of_key_scan:	
  3289                           
  3290                           	psect	text30
  3291  037E                     __ptext30:	
  3292  037E                     i1_DelayUs2x:	
  3293 ;; *************** function i1_DelayUs2x *****************
  3294 ;; Defined at:
  3295 ;;		line 91 in file "key_1.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  t               1    wreg     unsigned char 
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  t               1    0[BANK0 ] unsigned char 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg
  3304 ;; Tracked objects:
  3305 ;;		On entry : 100/0
  3306 ;;		On exit  : 100/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3309 ;;      Params:         0       0       0       0
  3310 ;;      Locals:         0       1       0       0
  3311 ;;      Temps:          0       0       0       0
  3312 ;;      Totals:         0       1       0       0
  3313 ;;Total ram usage:        1 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_key_scan
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           ;psect for function i1_DelayUs2x
  3322                           
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in i1_DelayUs2x: [wreg]
  3326                           ;i1DelayUs2x@t stored from wreg
  3327  037E  00AA               	movwf	i1DelayUs2x@t
  3328  037F                     i1l4119:	
  3329                           
  3330                           ;key_1.c: 93: while(--t);
  3331  037F  0BAA               	decfsz	i1DelayUs2x@t,f
  3332  0380  2B7F               	goto	i1l4119
  3333  0381  0008               	return
  3334  0382                     __end_ofi1_DelayUs2x:	
  3335                           
  3336                           	psect	text31
  3337  033D                     __ptext31:	
  3338  033D                     _keymode3_configuration:	
  3339 ;; *************** function _keymode3_configuration *****************
  3340 ;; Defined at:
  3341 ;;		line 72 in file "key_1.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;		None
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;		None
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2
  3350 ;; Tracked objects:
  3351 ;;		On entry : 100/0
  3352 ;;		On exit  : 100/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3355 ;;      Params:         0       0       0       0
  3356 ;;      Locals:         0       0       0       0
  3357 ;;      Temps:          0       0       0       0
  3358 ;;      Totals:         0       0       0       0
  3359 ;;Total ram usage:        0 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; This function calls:
  3362 ;;		Nothing
  3363 ;; This function is called by:
  3364 ;;		_key_scan
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           ;psect for function _keymode3_configuration
  3368                           
  3369                           
  3370                           ;key_1.c: 77: TRISA=0XBF;
  3371                           ;incstack = 0
  3372                           ; Regs used in _keymode3_configuration: [wreg+status,2]
  3373  033D  30BF               	movlw	191
  3374  033E  00C5               	movwf	69	;volatile
  3375                           
  3376                           ;key_1.c: 81: PORTA=0XFF;
  3377  033F  30FF               	movlw	255
  3378  0340  0085               	movwf	5	;volatile
  3379                           
  3380                           ;key_1.c: 85: PHCON1=0XFF;
  3381  0341  00C3               	movwf	67	;volatile
  3382                           
  3383                           ;key_1.c: 89: PDCON1=0x00;
  3384  0342  01C2               	clrf	66	;volatile
  3385  0343  0008               	return
  3386  0344                     __end_of_keymode3_configuration:	
  3387                           
  3388                           	psect	text32
  3389  0344                     __ptext32:	
  3390  0344                     _keymode2_configuration:	
  3391 ;; *************** function _keymode2_configuration *****************
  3392 ;; Defined at:
  3393 ;;		line 53 in file "key_1.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2
  3402 ;; Tracked objects:
  3403 ;;		On entry : 100/0
  3404 ;;		On exit  : 100/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3407 ;;      Params:         0       0       0       0
  3408 ;;      Locals:         0       0       0       0
  3409 ;;      Temps:          0       0       0       0
  3410 ;;      Totals:         0       0       0       0
  3411 ;;Total ram usage:        0 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_key_scan
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           ;psect for function _keymode2_configuration
  3420                           
  3421                           
  3422                           ;key_1.c: 57: TRISA=0X7F;
  3423                           ;incstack = 0
  3424                           ; Regs used in _keymode2_configuration: [wreg+status,2]
  3425  0344  307F               	movlw	127
  3426  0345  00C5               	movwf	69	;volatile
  3427                           
  3428                           ;key_1.c: 61: PORTA=0XFF;
  3429  0346  30FF               	movlw	255
  3430  0347  0085               	movwf	5	;volatile
  3431                           
  3432                           ;key_1.c: 65: PHCON1=0XFF;
  3433  0348  00C3               	movwf	67	;volatile
  3434                           
  3435                           ;key_1.c: 69: PDCON1=0x00;
  3436  0349  01C2               	clrf	66	;volatile
  3437  034A  0008               	return
  3438  034B                     __end_of_keymode2_configuration:	
  3439                           
  3440                           	psect	text33
  3441  034B                     __ptext33:	
  3442  034B                     _keymode1_configuration:	
  3443 ;; *************** function _keymode1_configuration *****************
  3444 ;; Defined at:
  3445 ;;		line 34 in file "key_1.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2
  3454 ;; Tracked objects:
  3455 ;;		On entry : 100/0
  3456 ;;		On exit  : 100/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3459 ;;      Params:         0       0       0       0
  3460 ;;      Locals:         0       0       0       0
  3461 ;;      Temps:          0       0       0       0
  3462 ;;      Totals:         0       0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_key_scan
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           ;psect for function _keymode1_configuration
  3472                           
  3473                           
  3474                           ;key_1.c: 38: TRISA=0XEF;
  3475                           ;incstack = 0
  3476                           ; Regs used in _keymode1_configuration: [wreg+status,2]
  3477  034B  30EF               	movlw	239
  3478  034C  00C5               	movwf	69	;volatile
  3479                           
  3480                           ;key_1.c: 42: PORTA=0XFF;
  3481  034D  30FF               	movlw	255
  3482  034E  0085               	movwf	5	;volatile
  3483                           
  3484                           ;key_1.c: 46: PHCON1=0XFF;
  3485  034F  00C3               	movwf	67	;volatile
  3486                           
  3487                           ;key_1.c: 50: PDCON1=0x00;
  3488  0350  01C2               	clrf	66	;volatile
  3489  0351  0008               	return
  3490  0352                     __end_of_keymode1_configuration:	
  3491                           
  3492                           	psect	text34
  3493  0318                     __ptext34:	
  3494  0318                     _keymode0_configuration:	
  3495 ;; *************** function _keymode0_configuration *****************
  3496 ;; Defined at:
  3497 ;;		line 8 in file "key_1.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;		None
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;		None
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  1    wreg      void 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2
  3506 ;; Tracked objects:
  3507 ;;		On entry : 100/0
  3508 ;;		On exit  : 100/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3511 ;;      Params:         0       0       0       0
  3512 ;;      Locals:         0       0       0       0
  3513 ;;      Temps:          0       0       0       0
  3514 ;;      Totals:         0       0       0       0
  3515 ;;Total ram usage:        0 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_key_scan
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           ;psect for function _keymode0_configuration
  3524                           
  3525                           
  3526                           ;key_1.c: 10: ANSELL=0X00;
  3527                           ;incstack = 0
  3528                           ; Regs used in _keymode0_configuration: [wreg+status,2]
  3529  0318  01D6               	clrf	86	;volatile
  3530                           
  3531                           ;key_1.c: 13: TRISA=0XFF;
  3532  0319  30FF               	movlw	255
  3533  031A  00C5               	movwf	69	;volatile
  3534                           
  3535                           ;key_1.c: 17: PORTA=0XFF;
  3536  031B  0085               	movwf	5	;volatile
  3537                           
  3538                           ;key_1.c: 21: PHCON1=0X00;
  3539  031C  01C3               	clrf	67	;volatile
  3540                           
  3541                           ;key_1.c: 22: PHCON=0XFF;
  3542  031D  008D               	movwf	13	;volatile
  3543                           
  3544                           ;key_1.c: 25: PDCON1=0XFF;
  3545  031E  00C2               	movwf	66	;volatile
  3546                           
